~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::google::CheckOpString::* )(  ) constbool ( ::google::CheckOpString::* )(  ) const
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ) * ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ) * ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ios< wchar_t, std::char_traits< wchar_t > > & (*)( ::std::basic_ios< wchar_t, std::char_traits< wchar_t > > & ) * ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & (*)( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> > & ) * ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::ios_base & (*)( ::std::ios_base & ) * ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( bool & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( bool & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( short int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( short int & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( short unsigned int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( short unsigned int & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( int & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( unsigned int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( unsigned int & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long int & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long unsigned int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long unsigned int & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long long int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long long int & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long long unsigned int & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long long unsigned int & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( float & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( float & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( double & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( double & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long double & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( long double & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( void * & ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( void * & ) 
~@member_operator_t@operator>>@::std::basic_istream< wchar_t, std::char_traits< wchar_t > > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf< wchar_t, std::char_traits< wchar_t > > * ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ) 
~@member_operator_t@operator&@void ( ::google::LogMessageVoidify::* )( ::std::ostream & ) void ( ::google::LogMessageVoidify::* )( ::std::ostream & ) 
~@member_operator_t@operator&@int ( ::CRFPP::wlog::* )( ::std::ostream & ) int ( ::CRFPP::wlog::* )( ::std::ostream & ) 
~@free_function_t@ul_ccode_is_gb_mark@int (*)( char const * )int (*)( char const * )
+@free_function_t@segment_@::gezi::SegHandle (*)( ::std::string,int )::gezi::SegHandle (*)( ::std::string,int )
~@free_function_t@scw_destroy_out@void (*)( ::scw_out_t * )void (*)( ::scw_out_t * )
~@free_function_t@getc_unlocked@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@__fdiml@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@com_closelog@int (*)( int )int (*)( int )
~@free_function_t@heap_clear@void (*)( ::CRFPP::Heap * )void (*)( ::CRFPP::Heap * )
~@free_function_t@group_member@int (*)( ::__gid_t )int (*)( ::__gid_t )
~@free_function_t@ul_stat@int (*)( char const *,::stat * )int (*)( char const *,::stat * )
~@free_function_t@GetArgv0@char const * (*)(  )char const * (*)(  )
~@free_function_t@wcsncasecmp@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@swab@void (*)( __restrict__ void const *,__restrict__ void *,::ssize_t )void (*)( __restrict__ void const *,__restrict__ void *,::ssize_t )
~@free_function_t@pthread_attr_getscope@int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ int * )
~@free_function_t@ilogb@int (*)( double )int (*)( double )
~@free_function_t@ul_fchown@int (*)( int,::uid_t,::gid_t )int (*)( int,::uid_t,::gid_t )
~@free_function_t@__logbl@long double (*)( long double )long double (*)( long double )
~@free_function_t@__getpgid@::__pid_t (*)( ::__pid_t )::__pid_t (*)( ::__pid_t )
~@free_function_t@noshowpoint@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@__logbf@float (*)( float )float (*)( float )
~@free_function_t@ul_kreadnum_oneuint64@int (*)( char const *,char const *,char *,long long unsigned int * )int (*)( char const *,char const *,char *,long long unsigned int * )
~@free_function_t@localtime@::tm * (*)( ::time_t const * )::tm * (*)( ::time_t const * )
~@free_function_t@__gthread_mutex_lock@int (*)( ::__gthread_mutex_t * )int (*)( ::__gthread_mutex_t * )
~@free_function_t@ul_ccode_next_gb18030@int (*)( char const * )int (*)( char const * )
~@free_function_t@rand_r@int (*)( unsigned int * )int (*)( unsigned int * )
~@free_function_t@getpt@int (*)(  )int (*)(  )
~@free_function_t@iswupper_l@int (*)( ::wint_t,::__locale_t )int (*)( ::wint_t,::__locale_t )
~@free_function_t@ctime_r@char * (*)( __restrict__ ::time_t const *,__restrict__ char * )char * (*)( __restrict__ ::time_t const *,__restrict__ char * )
~@free_function_t@getppid@::__pid_t (*)(  )::__pid_t (*)(  )
~@free_function_t@getloadavg@int (*)( double *,int )int (*)( double *,int )
~@free_function_t@iswblank_l@int (*)( ::wint_t,::__locale_t )int (*)( ::wint_t,::__locale_t )
~@free_function_t@__verify_grouping@bool (*)( char const *,::size_t,::std::string const & )bool (*)( char const *,::size_t,::std::string const & )
~@free_function_t@lchmod@int (*)( char const *,::__mode_t )int (*)( char const *,::__mode_t )
~@free_function_t@madvise@int (*)( void *,::size_t,int )int (*)( void *,::size_t,int )
~@free_function_t@com_reset_appender@int (*)(  )int (*)(  )
~@free_function_t@ul_ccode_longest_common_substr@int (*)( char const *,int,char const *,int,char *,int,int )int (*)( char const *,int,char const *,int,char *,int,int )
~@free_function_t@pthread_kill_other_threads_np@void (*)(  )void (*)(  )
~@free_function_t@__sqrtf@float (*)( float )float (*)( float )
~@free_function_t@vwscanf@int (*)( __restrict__ wchar_t const *,::__va_list_tag * )int (*)( __restrict__ wchar_t const *,::__va_list_tag * )
~@free_function_t@sleep@unsigned int (*)( unsigned int )unsigned int (*)( unsigned int )
~@free_function_t@gnu_dev_makedev@long long unsigned int (*)( unsigned int,unsigned int )long long unsigned int (*)( unsigned int,unsigned int )
~@free_function_t@__sqrtl@long double (*)( long double )long double (*)( long double )
~@free_function_t@pthread_spin_trylock@int (*)( ::pthread_spinlock_t * )int (*)( ::pthread_spinlock_t * )
~@free_function_t@getlogin_r@int (*)( char *,::size_t )int (*)( char *,::size_t )
~@free_function_t@__builtin_fabsf@float (*)( float )float (*)( float )
~@free_function_t@wcschr@wchar_t * (*)( wchar_t *,wchar_t )wchar_t * (*)( wchar_t *,wchar_t )
~@free_function_t@wcschr@wchar_t * (*)( wchar_t const *,wchar_t )wchar_t * (*)( wchar_t const *,wchar_t )
~@free_function_t@__builtin_fabsl@long double (*)( long double )long double (*)( long double )
~@free_function_t@ul_log_addval@int (*)( int,int )int (*)( int,int )
~@free_function_t@pthread_mutex_destroy@int (*)( ::pthread_mutex_t * )int (*)( ::pthread_mutex_t * )
~@free_function_t@wcrtomb@::size_t (*)( __restrict__ char *,wchar_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ char *,wchar_t,__restrict__ ::mbstate_t * )
~@free_function_t@__logf@float (*)( float )float (*)( float )
~@free_function_t@asin@long double (*)( long double )long double (*)( long double )
~@free_function_t@asin@float (*)( float )float (*)( float )
~@free_function_t@asin@double (*)( double )double (*)( double )
~@free_function_t@__lrintf@long int (*)( float )long int (*)( float )
~@free_function_t@__lrintl@long int (*)( long double )long int (*)( long double )
~@free_function_t@setlogmask@int (*)( int )int (*)( int )
~@free_function_t@__j0l@long double (*)( long double )long double (*)( long double )
~@free_function_t@__throw_underflow_error@void (*)( char const * )void (*)( char const * )
~@free_function_t@ualarm@::__useconds_t (*)( ::__useconds_t,::__useconds_t )::__useconds_t (*)( ::__useconds_t,::__useconds_t )
~@free_function_t@getdate_r@int (*)( __restrict__ char const *,__restrict__ ::tm * )int (*)( __restrict__ char const *,__restrict__ ::tm * )
~@free_function_t@__j0f@float (*)( float )float (*)( float )
~@free_function_t@vwprintf@int (*)( __restrict__ wchar_t const *,::__va_list_tag * )int (*)( __restrict__ wchar_t const *,::__va_list_tag * )
~@free_function_t@copysign@double (*)( double,double )double (*)( double,double )
~@free_function_t@ul_log_listitem@int (*)( char *,::Ul_log_item *,char *,int )int (*)( char *,::Ul_log_item *,char *,int )
~@free_function_t@pthread_attr_init@int (*)( ::pthread_attr_t * )int (*)( ::pthread_attr_t * )
~@free_function_t@isctype@int (*)( int,int )int (*)( int,int )
~@free_function_t@setstate_r@int (*)( __restrict__ char *,__restrict__ ::random_data * )int (*)( __restrict__ char *,__restrict__ ::random_data * )
~@free_function_t@fputwc_unlocked@::wint_t (*)( wchar_t,::__FILE * )::wint_t (*)( wchar_t,::__FILE * )
~@free_function_t@getsid@::__pid_t (*)( ::__pid_t )::__pid_t (*)( ::__pid_t )
~@free_function_t@wcsxfrm@::size_t (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )::size_t (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@db_syn_creat@::Sdict_build_syn * (*)( int )::Sdict_build_syn * (*)( int )
~@free_function_t@ul_gb2tr_close@int (*)( ::gb2tr_t * )int (*)( ::gb2tr_t * )
~@free_function_t@ul_ccode_nextn_gbk@int (*)( char const *,int )int (*)( char const *,int )
~@free_function_t@iswalnum@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@db_syn_construct_unidirect@::Sdict_build_syn * (*)( char *,int,int )::Sdict_build_syn * (*)( char *,int,int )
~@free_function_t@ispunct_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@asctime_r@char * (*)( __restrict__ ::tm const *,__restrict__ char * )char * (*)( __restrict__ ::tm const *,__restrict__ char * )
~@free_function_t@wcstoq@long long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )long long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )
~@free_function_t@ul_ccode_is_pajm@int (*)( char const *,int )int (*)( char const *,int )
~@free_function_t@ul_jp2gb_open@int (*)( ::jp2gb_t * )int (*)( ::jp2gb_t * )
~@free_function_t@wcstok@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,__restrict__ wchar_t * * )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,__restrict__ wchar_t * * )
~@free_function_t@brk@int (*)( void * )int (*)( void * )
~@free_function_t@printf@int (*)( __restrict__ char const *,... )int (*)( __restrict__ char const *,... )
~@free_function_t@ftok@::key_t (*)( char const *,int )::key_t (*)( char const *,int )
~@free_function_t@wcstod@double (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * * )double (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * * )
~@free_function_t@wcstof@float (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * * )float (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * * )
~@free_function_t@getchar@int (*)(  )int (*)(  )
~@free_function_t@set_new_handler@::std::new_handler (*)( ::std::new_handler )::std::new_handler (*)( ::std::new_handler )
~@free_function_t@__modff@float (*)( float,float * )float (*)( float,float * )
~@free_function_t@remainder@double (*)( double,double )double (*)( double,double )
~@free_function_t@fputs_unlocked@int (*)( __restrict__ char const *,__restrict__ ::FILE * )int (*)( __restrict__ char const *,__restrict__ ::FILE * )
~@free_function_t@__modfl@long double (*)( long double,long double * )long double (*)( long double,long double * )
~@free_function_t@getwchar_unlocked@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@isblank_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@__llrint@long long int (*)( double )long long int (*)( double )
~@free_function_t@__strtold_internal@long double (*)( __restrict__ char const *,__restrict__ char * *,int )long double (*)( __restrict__ char const *,__restrict__ char * *,int )
~@free_function_t@ftello64@::__off64_t (*)( ::FILE * )::__off64_t (*)( ::FILE * )
~@free_function_t@boolalpha@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@ds_save@int (*)( ::Sdict_search *,char *,char * )int (*)( ::Sdict_search *,char *,char * )
~@free_function_t@__libc_current_sigrtmax@int (*)(  )int (*)(  )
~@free_function_t@sigaddset@int (*)( ::sigset_t *,int )int (*)( ::sigset_t *,int )
~@free_function_t@wcstoll_l@long long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,::__locale_t )long long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,::__locale_t )
~@free_function_t@pthread_sigmask@int (*)( int,__restrict__ ::__sigset_t const *,__restrict__ ::__sigset_t * )int (*)( int,__restrict__ ::__sigset_t const *,__restrict__ ::__sigset_t * )
~@free_function_t@wcstoull_l@long long unsigned int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,::__locale_t )long long unsigned int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,::__locale_t )
~@free_function_t@creat_sign_nt64@int (*)( void *,int,char *,::u_int *,::u_int * )int (*)( void *,int,char *,::u_int *,::u_int * )
~@free_function_t@init_log_r@int (*)(  )int (*)(  )
~@free_function_t@__builtin_tan@double (*)( double )double (*)( double )
~@free_function_t@db_syn_construct@::Sdict_build_syn * (*)( char *,int,int )::Sdict_build_syn * (*)( char *,int,int )
~@free_function_t@strerror@char * (*)( int )char * (*)( int )
~@free_function_t@erf@double (*)( double )double (*)( double )
~@free_function_t@__pow10@double (*)( double )double (*)( double )
~@free_function_t@ul_sigsuspend@int (*)( ::sigset_t const * )int (*)( ::sigset_t const * )
~@free_function_t@__strtof_internal@float (*)( __restrict__ char const *,__restrict__ char * *,int )float (*)( __restrict__ char const *,__restrict__ char * *,int )
